,Date,Year,Month,Day,指数级别
158,20160607,2016,06,07,良
159,20160608,2016,06,08,良
160,20160609,2016,06,09,良
161,20160610,2016,06,10,良
162,20160611,2016,06,11,良
163,20160612,2016,06,12,良
164,20160613,2016,06,13,良
165,20160614,2016,06,14,良
166,20160615,2016,06,15,良
167,20160616,2016,06,16,良
168,20160617,2016,06,17,良
169,20160618,2016,06,18,良
170,20160619,2016,06,19,良
171,20160620,2016,06,20,优
172,20160621,2016,06,21,良
173,20160622,2016,06,22,良
174,20160623,2016,06,23,良
175,20160624,2016,06,24,优
176,20160625,2016,06,25,优
177,20160626,2016,06,26,优
178,20160627,2016,06,27,良
179,20160628,2016,06,28,良
180,20160629,2016,06,29,良
181,20160630,2016,06,30,良
182,20160701,2016,07,01,优
183,20160702,2016,07,02,优
184,20160703,2016,07,03,优
185,20160704,2016,07,04,良
186,20160705,2016,07,05,良
187,20160706,2016,07,06,良
188,20160707,2016,07,07,良
189,20160708,2016,07,08,良
190,20160709,2016,07,09,良
191,20160710,2016,07,10,良
192,20160711,2016,07,11,良
193,20160712,2016,07,12,良
194,20160713,2016,07,13,良
195,20160714,2016,07,14,良
196,20160715,2016,07,15,良
197,20160716,2016,07,16,良
198,20160717,2016,07,17,良
199,20160718,2016,07,18,良
200,20160719,2016,07,19,优
201,20160720,2016,07,20,优
202,20160721,2016,07,21,良
203,20160722,2016,07,22,良
204,20160723,2016,07,23,优
205,20160724,2016,07,24,优
206,20160725,2016,07,25,优
207,20160726,2016,07,26,优
208,20160727,2016,07,27,优
209,20160728,2016,07,28,优
210,20160729,2016,07,29,良
211,20160730,2016,07,30,良
212,20160731,2016,07,31,优
213,20160801,2016,08,01,良
214,20160802,2016,08,02,良
215,20160803,2016,08,03,良
216,20160804,2016,08,04,良
217,20160805,2016,08,05,优
218,20160806,2016,08,06,优
219,20160807,2016,08,07,良
220,20160808,2016,08,08,优
221,20160809,2016,08,09,良
222,20160810,2016,08,10,优
223,20160811,2016,08,11,优
224,20160812,2016,08,12,良
225,20160813,2016,08,13,良
226,20160814,2016,08,14,良
227,20160815,2016,08,15,良
228,20160816,2016,08,16,良
229,20160817,2016,08,17,良
230,20160818,2016,08,18,良
231,20160819,2016,08,19,良
232,20160820,2016,08,20,良
233,20160821,2016,08,21,良
234,20160822,2016,08,22,良
235,20160823,2016,08,23,良
236,20160824,2016,08,24,良
237,20160825,2016,08,25,良
238,20160826,2016,08,26,优
239,20160827,2016,08,27,良
240,20160828,2016,08,28,良
241,20160829,2016,08,29,良
242,20160830,2016,08,30,良
243,20160831,2016,08,31,良
244,20160901,2016,09,01,优
245,20160902,2016,09,02,优
246,20160903,2016,09,03,良
247,20160904,2016,09,04,良
248,20160905,2016,09,05,良
249,20160906,2016,09,06,良
250,20160907,2016,09,07,良
251,20160908,2016,09,08,良
252,20160909,2016,09,09,良
253,20160910,2016,09,10,良
254,20160911,2016,09,11,良
255,20160912,2016,09,12,良
256,20160913,2016,09,13,良
257,20160914,2016,09,14,良
258,20160915,2016,09,15,良
259,20160916,2016,09,16,良
260,20160917,2016,09,17,良
261,20160918,2016,09,18,良
262,20160919,2016,09,19,良
263,20160920,2016,09,20,良
264,20160921,2016,09,21,良
265,20160922,2016,09,22,良
266,20160923,2016,09,23,良
267,20160924,2016,09,24,良
268,20160925,2016,09,25,良
269,20160926,2016,09,26,良
270,20160927,2016,09,27,良
271,20160928,2016,09,28,优
272,20160929,2016,09,29,良
273,20160930,2016,09,30,良
274,20161001,2016,10,01,良
275,20161002,2016,10,02,良
276,20161003,2016,10,03,良
277,20161004,2016,10,04,良
278,20161005,2016,10,05,良
279,20161006,2016,10,06,良
280,20161007,2016,10,07,良
281,20161008,2016,10,08,优
282,20161009,2016,10,09,良
283,20161010,2016,10,10,良
284,20161011,2016,10,11,优
285,20161012,2016,10,12,优
286,20161013,2016,10,13,优
287,20161014,2016,10,14,良
288,20161015,2016,10,15,优
289,20161016,2016,10,16,优
290,20161017,2016,10,17,良
291,20161018,2016,10,18,良
292,20161019,2016,10,19,良
293,20161020,2016,10,20,良
294,20161021,2016,10,21,优
295,20161022,2016,10,22,优
296,20161023,2016,10,23,优
297,20161024,2016,10,24,优
298,20161025,2016,10,25,优
299,20161026,2016,10,26,良
300,20161027,2016,10,27,优
301,20161028,2016,10,28,优
302,20161029,2016,10,29,优
303,20161030,2016,10,30,优
304,20161031,2016,10,31,良
305,20161101,2016,11,01,良
306,20161102,2016,11,02,良
307,20161103,2016,11,03,良
308,20161104,2016,11,04,良
309,20161105,2016,11,05,良
310,20161106,2016,11,06,轻度污染
311,20161107,2016,11,07,良
312,20161108,2016,11,08,良
313,20161109,2016,11,09,良
314,20161110,2016,11,10,良
315,20161111,2016,11,11,良
316,20161112,2016,11,12,良
317,20161113,2016,11,13,中度污染
318,20161114,2016,11,14,轻度污染
319,20161115,2016,11,15,重度污染
320,20161116,2016,11,16,轻度污染
321,20161117,2016,11,17,轻度污染
322,20161118,2016,11,18,良
323,20161119,2016,11,19,良
324,20161120,2016,11,20,轻度污染
325,20161121,2016,11,21,良
326,20161122,2016,11,22,优
327,20161123,2016,11,23,优
328,20161124,2016,11,24,良
329,20161125,2016,11,25,良
330,20161126,2016,11,26,良
331,20161127,2016,11,27,良
332,20161128,2016,11,28,轻度污染
333,20161129,2016,11,29,轻度污染
334,20161130,2016,11,30,良
335,20161201,2016,12,01,良
336,20161202,2016,12,02,轻度污染
337,20161203,2016,12,03,中度污染
338,20161204,2016,12,04,良
339,20161205,2016,12,05,良
340,20161206,2016,12,06,轻度污染
341,20161207,2016,12,07,良
342,20161208,2016,12,08,轻度污染
343,20161209,2016,12,09,中度污染
344,20161210,2016,12,10,良
345,20161211,2016,12,11,良
346,20161212,2016,12,12,轻度污染
347,20161213,2016,12,13,轻度污染
348,20161214,2016,12,14,良
349,20161215,2016,12,15,轻度污染
350,20161216,2016,12,16,中度污染
351,20161217,2016,12,17,轻度污染
352,20161218,2016,12,18,中度污染
353,20161219,2016,12,19,重度污染
354,20161220,2016,12,20,严重污染
355,20161221,2016,12,21,良
356,20161222,2016,12,22,良
357,20161223,2016,12,23,良
358,20161224,2016,12,24,轻度污染
359,20161225,2016,12,25,良
360,20161226,2016,12,26,良
361,20161227,2016,12,27,良
362,20161228,2016,12,28,轻度污染
363,20161229,2016,12,29,中度污染
364,20161230,2016,12,30,重度污染
365,20161231,2016,12,31,重度污染
