, TEMP(K), RH(%), PSFC(Pa),PM2.5_IAQI,PM10_IAQI,SO2_IAQI,NO2_IAQI,CO_IAQI,O3_IAQI,AQI,指数类别,城市
86,277.05,52.38,76.97201,57.95,51.84,9.52,6.425,11.0,35.11,57.95,良,西安市
87,280.8,28.29,77.09788,34.542857142857144,33.5,6.68,4.8,10.75,41.035,41.035,优,西安市
88,275.64,79.89,77.15927,68.01249999999999,56.370000000000005,12.12,4.699999999999999,12.5,36.97,68.01249999999999,良,西安市
89,277.21,95.51,77.18827999999999,110.1,80.215,17.89,9.925,35.0,34.69,110.1,轻度污染,西安市
90,275.2,40.89,77.40402,29.5,25.38,3.46,4.387499999999999,8.5,38.39,38.39,优,西安市
91,272.27,41.44,77.32988,33.41428571428572,27.91,2.29,3.0625,6.75,39.53,39.53,优,西安市
92,278.59,60.32,77.57285,50.7,44.64,11.31,3.7375,11.5,40.73,50.7,良,西安市
93,285.51,22.09,76.66032000000001,57.15,45.79,5.04,3.3625,6.75,42.2,57.15,良,西安市
94,280.07,67.93,77.33192,38.07142857142857,30.06,6.04,2.95,6.0,41.23,41.23,优,西安市
95,276.94,81.31,77.15538000000001,39.42857142857143,37.77,8.25,10.4375,7.75,32.545,39.42857142857143,优,西安市
96,283.12,27.51,77.15727000000001,36.15714285714286,32.92,7.04,4.975,14.000000000000002,41.58,41.58,优,西安市
97,280.55,39.14,77.27798,40.2,36.25,8.31,3.3625,10.75,43.31,43.31,优,西安市
98,277.2,62.27,77.44811,41.07142857142857,32.99,5.36,3.5375,7.5,40.66,41.07142857142857,优,西安市
99,274.13,44.92,76.90019000000001,58.2125,52.02,4.94,6.550000000000001,11.75,35.71,58.2125,良,西安市
100,282.22,36.79,76.74977,50.275,49.23,14.94,3.975,15.0,47.975,50.275,良,西安市
101,285.85,49.66,77.11142,68.675,57.035,7.51,6.7875,8.5,41.265,68.675,良,西安市
102,284.59,42.2,76.61962,50.05,44.13,6.64,3.4875,10.75,50.15833333333333,50.15833333333333,良,西安市
103,274.88,69.65,77.21594999999999,47.642857142857146,51.43,9.93,9.95,15.0,28.905,51.43,良,西安市
104,282.6,60.78,77.23033,55.0125,51.33,8.77,6.6875,12.75,43.555,55.0125,良,西安市
105,282.02,33.11,77.36410000000001,60.2,50.385000000000005,2.51,5.0375000000000005,6.75,37.36,60.2,良,西安市
106,277.0,84.46,76.67268,66.8125,54.245000000000005,12.4,7.8625,15.75,30.27,66.8125,良,西安市
107,277.23,93.44,76.52223,77.07499999999999,62.42,11.67,8.85,20.25,32.125,77.07499999999999,良,西安市
108,278.63,48.54,77.09848,43.05714285714286,32.66,5.78,4.1375,9.5,35.515,43.05714285714286,优,西安市
109,278.25,93.31,76.82603999999999,77.8125,58.695,11.2,6.3875,16.75,33.555,77.8125,良,西安市
110,272.34,28.65,76.95909,25.114285714285717,19.84,2.22,2.95,4.75,38.76,38.76,优,西安市
111,281.83,76.2,76.70694999999999,76.2,89.25,14.89,8.299999999999999,23.75,44.175,89.25,良,西安市
112,282.69,49.03,77.43973,54.85,49.2,5.18,4.8625,7.5,43.715,54.85,良,西安市
113,278.21,50.86,77.29641000000001,60.15,54.42,7.79,7.9125,18.5,34.385,60.15,良,西安市
114,277.14,94.23,76.72605,62.1875,52.67,13.11,3.575,11.25,38.68,62.1875,良,西安市
115,283.77,62.79,76.89092,59.900000000000006,52.965,13.87,4.387499999999999,12.25,48.89,59.900000000000006,良,西安市
116,282.2,51.13,77.18324000000001,55.325,43.35,4.91,2.925,7.249999999999999,37.525,55.325,良,西安市
117,274.72,52.47,76.61336999999999,54.175,44.63,8.14,3.125,9.5,40.305,54.175,良,西安市
118,269.9,54.17,76.87776,45.21428571428572,35.31,2.31,2.6375,4.5,36.96,45.21428571428572,优,西安市
119,277.02,76.98,77.08685000000001,59.8375,47.39,9.72,2.825,11.5,40.51,59.8375,良,西安市
120,281.83,61.54,77.15252000000001,24.071428571428573,19.32,2.5,2.2625,4.25,43.865,43.865,优,西安市
121,278.23,87.9,77.37788,33.9,24.52,2.05,1.65,3.5000000000000004,42.515,42.515,优,西安市
122,285.84,61.82,76.81113,49.94285714285714,45.84,9.44,6.0625,8.25,48.68,49.94285714285714,优,西安市
123,280.91,99.25,77.17641,85.82499999999999,62.225,13.39,6.1125,13.0,42.88,85.82499999999999,良,西安市
124,285.97,45.92,76.907,52.475,46.41,11.86,3.0,7.75,55.28333333333334,55.28333333333334,良,西安市
125,282.47,26.43,77.1808,45.85714285714286,37.31,2.55,4.074999999999999,4.75,46.155,46.155,优,西安市
126,280.98,53.4,77.21269000000001,34.0,27.0,4.51,3.3625,4.75,43.64,43.64,优,西安市
127,280.33,99.1,77.14041,56.025,44.52,7.83,3.5,8.75,38.26,56.025,良,西安市
128,285.03,39.56,76.957,26.42857142857143,21.25,2.98,2.4875,4.5,47.01,47.01,优,西安市
129,281.65,91.04,76.95007000000001,76.375,65.14,12.16,8.975,12.25,48.76,76.375,良,西安市
130,282.46,89.0,77.05675,42.18571428571429,33.21,6.39,3.0625,6.5,35.62,42.18571428571429,优,西安市
131,284.87,42.3,76.94292,35.82857142857143,30.47,4.82,2.8375,5.5,54.96666666666666,54.96666666666666,良,西安市
132,281.48,94.98,77.11122999999999,77.025,57.21,11.93,8.025,12.0,34.255,77.025,良,西安市
133,286.29,47.38,76.79848,50.5,42.51,11.81,2.8375,7.000000000000001,55.18333333333333,55.18333333333333,良,西安市
134,288.71,58.56,77.06584,56.05,51.775,10.45,3.25,7.75,49.19,56.05,良,西安市
135,281.67,98.75,77.07455,86.225,61.695,12.88,11.15,17.0,35.085,86.225,良,西安市
136,280.43,90.06,77.32863,61.525,55.465,11.02,5.625,12.5,43.77,61.525,良,西安市
137,286.44,56.31,76.92280000000001,52.837500000000006,46.45,5.88,2.7,7.000000000000001,53.925,53.925,良,西安市
138,285.24,89.22,77.29488,52.0,46.91,6.99,3.0375,8.0,43.015,52.0,良,西安市
139,286.15,51.09,76.9978,45.7,40.46,4.05,2.275,5.75,48.285,48.285,优,西安市
140,281.0,81.0,76.97863000000001,47.41428571428571,41.83,8.52,3.3125,7.75,44.04,47.41428571428571,优,西安市
141,285.16,85.85,76.64092,52.5125,40.62,12.66,3.75,11.0,43.11,52.5125,良,西安市
142,279.37,99.52,77.18075999999999,68.6,56.535,11.6,4.0375,14.000000000000002,43.125,68.6,良,西安市
143,287.0,62.79,76.84281,58.875,53.99,11.82,3.5625,10.75,56.85,58.875,良,西安市
144,288.65,61.55,77.2706,39.957142857142856,32.1,5.16,1.7374999999999998,5.75,48.065,48.065,优,西安市
145,281.93,99.79,77.16188000000001,111.5,74.445,18.51,14.8875,20.5,31.22,111.5,轻度污染,西安市
146,284.72,51.02,77.19716,46.24285714285714,41.87,7.43,3.125,8.0,46.155,46.24285714285714,优,西安市
147,287.45,71.24,76.87497,51.8125,41.2,9.17,1.9,8.25,49.16,51.8125,良,西安市
148,283.66,71.73,76.91510000000001,43.65714285714286,34.18,6.61,1.925,6.75,45.155,45.155,优,西安市
149,283.59,97.52,76.87105,55.475,48.5,11.47,11.1625,14.000000000000002,33.05,55.475,良,西安市
150,280.3,66.3,77.12375999999999,42.44285714285714,37.43,6.91,4.5875,7.5,39.97,42.44285714285714,优,西安市
151,288.39,79.26,76.6973,51.6125,45.6,7.21,2.3125,6.5,50.99166666666667,51.6125,良,西安市
152,285.97,94.3,76.93361,55.45,45.11,8.77,2.2,7.000000000000001,46.33,55.45,良,西安市
153,289.32,79.38,76.78744999999999,36.84285714285714,28.79,4.96,2.05,4.75,46.01,46.01,优,西安市
154,283.78,90.21,76.92361,41.07142857142857,34.44,6.5,2.8375,6.0,41.6,41.6,优,西安市
155,282.93,45.08,77.07558,25.414285714285715,19.83,3.38,2.825,3.75,40.145,40.145,优,西安市
156,285.42,89.82,76.87006,50.875,42.48,6.7,2.6625,7.249999999999999,40.675,50.875,良,西安市
157,287.85,84.2,76.98667,42.74285714285715,33.8,6.79,2.0,5.25,47.905,47.905,优,西安市
158,288.71,95.89,76.82356,55.8125,49.38,9.32,2.2875,8.5,43.63,55.8125,良,西安市
159,284.64,92.72,76.93809,50.4875,41.63,8.25,2.0375,6.75,44.8,50.4875,良,西安市
160,287.59,89.38,76.78569999999999,45.84285714285715,41.19,7.41,2.6875,6.5,44.47,45.84285714285715,优,西安市
161,282.52,53.96,77.18592,35.2,26.14,3.81,2.2,3.75,39.745,39.745,优,西安市
162,282.36,85.07,77.00511999999999,20.7,15.23,3.93,2.5625,3.75,35.715,35.715,优,西安市
163,283.76,62.43,77.03408999999999,32.357142857142854,25.39,3.46,2.4875,4.75,46.205,46.205,优,西安市
164,288.33,89.07,76.97657000000001,78.575,58.295,12.03,2.9875000000000003,9.5,48.74,78.575,良,西安市
165,287.54,74.27,76.88695,36.24285714285715,28.98,4.85,1.8125,5.5,47.11,47.11,优,西安市
166,286.17,75.58,77.19018,49.44285714285714,42.67,6.49,2.8375,6.75,46.795,49.44285714285714,优,西安市
167,287.36,98.45,77.17992,67.5,53.260000000000005,14.71,4.387499999999999,9.25,41.845,67.5,良,西安市
168,289.4,73.41,76.88923,55.650000000000006,48.07,9.45,2.9875000000000003,8.0,50.73333333333333,55.650000000000006,良,西安市
169,290.71,85.93,76.62324000000001,43.85714285714285,33.47,6.39,1.9875,5.25,46.08,46.08,优,西安市
170,288.31,30.03,77.05565,35.57142857142857,27.94,2.47,2.7625,4.25,46.385,46.385,优,西安市
171,287.03,58.03,77.11479,55.0125,50.11,10.57,2.7125,7.000000000000001,52.75,55.0125,良,西安市
172,290.79,55.88,76.79277,41.41428571428571,37.04,4.24,2.7125,6.25,55.95,55.95,良,西安市
173,286.91,60.9,77.20088,44.08571428571429,36.25,6.2,2.625,6.0,51.95833333333333,51.95833333333333,良,西安市
174,288.99,99.71,76.87231,72.3375,57.49,11.82,5.375,11.5,40.02,72.3375,良,西安市
175,287.6,90.05,77.11943,69.275,53.555,13.05,3.1875,9.0,47.09,69.275,良,西安市
176,285.1,97.61,77.00225,57.9375,50.485,9.33,3.775,9.5,40.975,57.9375,良,西安市
177,288.21,45.61,77.12666,40.371428571428574,35.61,3.97,2.9875000000000003,5.25,49.435,49.435,优,西安市
178,289.76,65.32,76.88605,49.34285714285714,43.69,6.75,2.975,8.25,48.04,49.34285714285714,优,西安市
179,289.92,98.53,76.65816000000001,64.275,53.065,7.17,2.6750000000000003,11.0,43.395,64.275,良,西安市
180,287.18,96.19,76.84461999999999,70.55,55.405,11.83,3.875,10.0,39.62,70.55,良,西安市
181,288.98,99.02,77.03935,24.985714285714284,18.77,4.45,1.825,4.75,34.855,34.855,优,西安市
182,289.09,99.85,76.74193,45.5,39.08,6.48,2.8625,7.000000000000001,39.295,45.5,优,西安市
183,289.46,99.28,77.04133,30.01428571428572,22.41,4.08,1.5875,5.5,36.29,36.29,优,西安市
184,287.75,96.11,76.79805,54.525,45.06,7.74,4.0375,8.25,36.69,54.525,良,西安市
185,289.8,76.07,76.77028999999999,48.50000000000001,38.67,8.65,2.15,5.5,49.24,49.24,优,西安市
186,289.37,96.76,77.10324,31.31428571428572,26.92,4.39,2.5875,5.0,37.1,37.1,优,西安市
187,289.34,96.55,76.85574000000001,51.525,41.98,10.16,4.2125,7.75,39.595,51.525,良,西安市
188,289.09,99.49,77.09475,28.542857142857144,22.0,4.39,2.0625,5.0,34.275,34.275,优,西安市
189,288.71,99.99,76.76921,26.77142857142857,20.38,4.84,2.0625,5.5,34.78,34.78,优,西安市
190,289.14,98.69,76.63208999999999,27.185714285714287,20.81,4.97,1.85,5.25,37.675,37.675,优,西安市
191,290.48,60.03,76.86627,31.41428571428571,25.59,4.06,2.1875,5.0,47.07,47.07,优,西安市
192,289.46,100.0,76.93891,44.82857142857143,36.6,5.78,2.3000000000000003,10.25,38.37,44.82857142857143,优,西安市
193,289.69,83.06,77.03453,30.1,24.98,4.74,2.7750000000000004,6.25,40.685,40.685,优,西安市
194,290.68,68.75,76.93338,48.65714285714286,39.97,9.28,3.6375,7.249999999999999,45.01,48.65714285714286,优,西安市
195,289.17,99.75,76.69912,24.842857142857145,19.98,4.03,1.9,4.75,34.95,34.95,优,西安市
196,289.67,98.46,77.02827,25.95714285714286,20.98,3.81,1.7625,4.0,32.6,32.6,优,西安市
197,289.52,95.48,76.82846,23.38571428571429,18.98,3.89,2.5,4.75,26.755,26.755,优,西安市
198,288.89,91.58,76.68349,52.8875,41.0,9.31,4.975,10.5,39.62,52.8875,良,西安市
199,289.3,100.0,76.6437,46.24285714285714,38.41,9.63,2.825,8.25,38.455,46.24285714285714,优,西安市
200,291.52,45.35,76.78424000000001,28.957142857142856,22.75,4.23,1.8375,4.25,42.675,42.675,优,西安市
201,288.48,100.0,76.78499000000001,56.6,47.33,8.29,2.8625,9.75,36.18,56.6,良,西安市
202,289.1,94.01,76.85921,42.3,30.32,8.5,1.825,5.25,41.265,42.3,优,西安市
203,289.51,86.36,76.78098,57.4375,47.61,6.77,2.8000000000000003,8.5,47.02,57.4375,良,西安市
204,288.2,86.46,76.93422,45.885714285714286,38.4,7.03,2.525,6.75,44.855,45.885714285714286,优,西安市
205,288.75,99.18,76.86438000000001,46.10000000000001,35.12,8.4,2.525,7.249999999999999,39.47,46.10000000000001,优,西安市
206,289.35,99.88,76.78658999999999,29.97142857142857,23.58,5.55,2.5875,6.0,35.025,35.025,优,西安市
207,289.46,94.92,76.91812,24.04285714285714,20.29,3.68,2.4875,4.25,27.935,27.935,优,西安市
208,288.5,99.75,76.63241000000001,38.04285714285714,31.1,8.54,2.95,6.5,30.88,38.04285714285714,优,西安市
209,290.61,66.68,76.86366000000001,46.48571428571429,38.1,4.45,3.1125000000000003,6.5,45.53,46.48571428571429,优,西安市
210,288.76,90.61,76.57572,33.65714285714286,26.69,6.59,2.9375,6.25,39.495,39.495,优,西安市
211,288.26,93.56,76.93727,47.81428571428572,38.74,5.56,2.5375,6.75,41.335,47.81428571428572,优,西安市
212,288.72,96.28,77.01459,28.242857142857144,25.47,6.01,3.475,5.25,33.845,33.845,优,西安市
213,289.39,78.05,77.16766,80.65,62.545,11.55,5.65,10.0,46.67,80.65,良,西安市
214,288.31,81.74,77.16161,56.775000000000006,45.98,7.36,2.975,7.249999999999999,43.025,56.775000000000006,良,西安市
215,288.83,96.49,76.80413,39.35714285714286,30.88,9.64,2.1375,5.25,40.33,40.33,优,西安市
216,289.41,95.87,76.84317999999999,38.82857142857143,30.48,7.88,1.9125,5.25,41.875,41.875,优,西安市
217,287.41,98.48,77.18444000000001,67.4,53.245000000000005,10.3,3.6375,9.5,38.505,67.4,良,西安市
218,290.5,69.45,77.28241,60.2625,53.81,6.21,4.5,7.000000000000001,42.45,60.2625,良,西安市
219,288.81,100.0,76.98452999999999,71.1125,56.05,12.99,3.825,9.5,40.115,71.1125,良,西安市
220,289.36,87.03,77.16686999999999,35.94285714285714,28.83,4.54,2.1125,5.0,38.95,38.95,优,西安市
221,287.77,77.39,77.22684,51.325,45.51,9.45,3.7875,8.0,44.865,51.325,良,西安市
222,288.46,97.02,77.04543,46.557142857142864,36.68,8.73,2.1625,5.5,41.305,46.557142857142864,优,西安市
223,289.67,91.04,76.81991000000001,38.25714285714286,31.45,7.19,3.075,5.25,42.125,42.125,优,西安市
224,288.86,91.23,77.14532000000001,54.525,49.91,6.92,5.025,8.0,36.495,54.525,良,西安市
225,287.72,100.0,77.04296000000001,72.2625,55.92,12.58,3.3875,11.5,37.83,72.2625,良,西安市
226,288.96,90.82,77.0278,33.3,25.86,6.18,1.7000000000000002,5.0,39.725,39.725,优,西安市
227,287.93,83.66,77.27911999999999,60.725,53.755,9.86,3.8,8.5,43.73,60.725,良,西安市
228,288.7,74.8,77.18899,113.4,75.7,16.12,7.675,17.0,48.0,113.4,轻度污染,西安市
229,286.56,92.21,77.01695,41.62857142857143,35.25,7.31,4.0125,6.0,36.49,41.62857142857143,优,西安市
230,289.77,85.95,77.14091,36.142857142857146,29.4,4.87,2.0,4.0,38.46,38.46,优,西安市
231,284.37,87.51,77.34277,52.6125,45.26,9.82,5.675,7.75,38.86,52.6125,良,西安市
232,291.06,72.73,77.15339,45.41428571428571,41.38,4.32,3.3875,5.25,39.16,45.41428571428571,优,西安市
233,288.07,97.72,77.06384,35.300000000000004,27.37,6.61,2.325,5.25,37.61,37.61,优,西安市
234,286.89,89.43,77.05815,15.77142857142857,12.97,3.45,3.225,4.25,32.445,32.445,优,西安市
235,288.44,98.3,77.20291999999999,18.871428571428574,15.63,3.8,2.375,4.0,27.56,27.56,优,西安市
236,290.41,82.44,77.10955,42.74285714285715,35.62,5.37,3.0,4.75,37.06,42.74285714285715,优,西安市
237,288.33,98.7,77.08516,37.785714285714285,29.25,7.27,2.4875,4.75,35.15,37.785714285714285,优,西安市
238,288.76,36.05,77.11359,20.114285714285717,15.84,1.82,2.0625,3.5000000000000004,44.335,44.335,优,西安市
239,287.34,51.84,77.31714,34.22857142857143,32.75,6.0,6.2125,6.0,41.185,41.185,优,西安市
240,287.83,81.85,77.05223,25.200000000000003,19.1,4.39,1.5,4.0,41.74,41.74,优,西安市
241,288.25,97.04,77.1187,29.928571428571427,23.33,5.75,2.0625,5.0,34.025,34.025,优,西安市
242,288.32,96.24,77.13313000000001,25.185714285714283,19.4,5.19,1.9375,4.25,33.075,33.075,优,西安市
243,281.68,65.09,77.27127,51.6,44.85,8.73,3.85,6.75,40.38,51.6,良,西安市
244,283.05,78.42,77.43150999999999,61.4125,50.455,10.79,2.8000000000000003,8.75,46.91,61.4125,良,西安市
245,284.04,100.0,77.3567,67.4125,54.86,11.37,4.9,10.0,40.945,67.4125,良,西安市
246,280.07,46.44,77.83304,39.98571428571429,35.19,7.31,6.5125,6.5,28.695,39.98571428571429,优,西安市
247,286.38,99.71,77.42569,56.0875,51.14,10.85,4.1625,10.5,45.175,56.0875,良,西安市
248,284.58,99.51,77.35034,47.51428571428571,37.2,9.82,2.4,8.5,40.825,47.51428571428571,优,西安市
249,281.09,90.95,77.45195,40.84285714285714,33.26,6.7,2.3875,6.5,43.56,43.56,优,西安市
250,281.0,96.54,77.47821,64.2875,51.46,11.64,3.05,8.25,41.16,64.2875,良,西安市
251,283.81,90.89,77.38714,45.24285714285715,43.66,8.4,5.7125,7.75,28.005,45.24285714285715,优,西安市
